ID респондента,Пол,Возраст,Учебная группа,Как часто вы пользуетесь сервисами доставки еды?,Насколько важна цена при выборе сервиса доставки?,Яндекс Еда — цена,Яндекс Еда — скорость доставки,Яндекс Еда — общее качество,Самокат — цена,Самокат — скорость доставки,Самокат — общее качество,Delivery Club — цена,Delivery Club — скорость доставки,Delivery Club — общее качество,Купер — цена,Купер — общее качество,Купер — скорость доставки,Ozon Fresh — цена,Ozon Fresh — скорость доставки,Ozon Fresh — общее качество,Насколько важна скорость доставки?,Насколько важны скидки и промокоды?,Насколько важен ассортимент ресторанов/магазинов?,Насколько важна удобность приложения?,Насколько важна служба поддержки?,Насколько важна точность времени доставки?,Какой сервис доставки еды вы используете чаще всего?,"Сколько примерно тратите на доставку еды в месяц, ₽",Пользовались ли сервисами доставки еды за последние 3 месяца?,Готовы рекомендовать чаще используемый сервис другим студентам?,Как часто сравниваете цены в разных сервисах перед заказом?,Яндекс Еда_интегральная оценка,Самокат_интегральная оценка,Delivery Club_интегральная оценка,Купер_интегральная оценка,Ozon Fresh_интегральная оценка,Частота_числ,Сравнение_цен_числ,Пользовались_3мес_числ,Расходы_log,Оценка_частого_сервиса
R001,Мужской,19,4417,1-2 раза в месяц,7,7,8,7,8,9,7,7,8,6,6,7,6,9,6,4,9,10,9,6,5,7,Ozon Fresh,1100,Да,7,Иногда,7.333333333333333,8.0,7.0,6.333333333333333,6.333333333333333,2,2,1,7.00397413672268,6.333333333333333
R002,Мужской,19,4417,1-2 раза в месяц,9,7,8,9,6,9,7,7,8,7,5,5,6,5,8,9,7,9,6,9,10,7,Яндекс Еда,1100,Да,9,Часто,8.0,7.333333333333333,7.333333333333333,5.333333333333333,7.333333333333333,2,3,1,7.00397413672268,8.0
R003,Женский,20,4414,1 раз в неделю,9,7,5,8,6,9,8,6,7,8,6,7,7,9,8,8,10,6,9,8,4,7,Самокат,3700,Да,8,Часто,6.666666666666667,7.666666666666667,7.0,6.666666666666667,8.333333333333334,3,3,1,8.216358332386156,7.666666666666667
R004,Женский,19,4414,1-2 раза в месяц,10,6,7,9,7,9,10,6,9,9,7,8,8,7,8,8,8,9,6,8,5,9,Самокат,1100,Да,7,Редко,7.333333333333333,8.666666666666666,8.0,7.666666666666667,7.666666666666667,2,1,1,7.00397413672268,8.666666666666666
R005,Мужской,20,4414,Реже 1 раза в месяц,7,6,6,9,6,10,7,6,7,6,7,7,8,9,7,8,8,9,6,8,6,7,Самокат,300,Да,8,Редко,7.0,7.666666666666667,6.333333333333333,7.333333333333333,8.0,1,1,1,5.707110264748875,7.666666666666667
R006,Женский,19,4416,Не пользуюсь,8,9,7,9,5,10,8,4,8,8,7,8,7,3,7,7,8,7,8,8,6,8,Не пользуюсь,0,Нет,2,Иногда,8.333333333333334,7.666666666666667,6.666666666666667,7.333333333333333,5.666666666666667,0,2,0,0.0,7.133333333333333
R007,Мужской,20,4417,1 раз в неделю,9,8,8,7,7,9,5,7,6,9,7,8,6,6,4,7,10,9,7,8,5,8,Самокат,2300,Да,6,Редко,7.666666666666667,7.0,7.333333333333333,7.0,5.666666666666667,3,1,1,7.741099090035366,7.0
R008,Мужской,19,4416,1-2 раза в месяц,9,8,7,8,4,9,9,7,7,7,8,7,7,8,6,7,8,10,8,9,9,9,Delivery Club,700,Да,9,Иногда,7.666666666666667,7.333333333333333,7.0,7.333333333333333,7.0,2,2,1,6.55250788703459,7.0
R009,Женский,20,4416,1 раз в неделю,9,7,8,7,6,8,7,5,5,5,7,7,7,8,7,7,8,9,7,8,8,8,Ozon Fresh,3200,Да,7,Иногда,7.333333333333333,7.0,5.0,7.0,7.333333333333333,3,2,1,8.071218539969863,7.333333333333333
R010,Женский,20,4414,Реже 1 раза в месяц,9,8,10,7,5,9,8,6,4,3,8,7,6,6,8,8,6,9,7,8,5,7,Другой/локальный сервис,600,Да,4,Никогда,8.333333333333334,7.333333333333333,4.333333333333333,7.0,7.333333333333333,1,0,1,6.398594934535208,6.866666666666667
